"Dato","Tekst","Beløb","Saldo","Status","Afstemt"
"30.09.2024","Gebyrer ifølge nota","-103,00","-103,00","Udført","Nej"
"04.11.2024","Stripe Technology Eu","20,44","-82,56","Udført","Nej"
"04.11.2024","Udlæg","150,00","67,44","Udført","Nej"
"04.11.2024","Udlæg clf","100,00","167,44","Udført","Nej"
"05.11.2024","Stripe Technology Eu","27.304,70","27.472,14","Udført","Nej"
"06.11.2024","ZOOM.US [phone]","-125,72","27.346,42","Udført","Nej"
"06.11.2024","1.50% af DKK -125.72 - Udl....","-1,89","27.344,53","Udført","Nej"
"06.11.2024","Stripe Technology Eu","3.342,22","30.686,75","Udført","Nej"
"07.11.2024","Stripe Technology Eu","756,02","31.442,77","Udført","Nej"
"11.11.2024","Stripe Technology Eu","4.407,17","35.849,94","Udført","Nej"
"11.11.2024","Stripe Technology Eu","1.109,17","36.959,11","Udført","Nej"
"11.11.2024","Stripe Technology Eu","736,50","37.695,61","Udført","Nej"
"12.11.2024","Stripe Technology Eu","9.967,90","47.663,51","Udført","Nej"
"14.11.2024","Stripe Technology Eu","481,95","48.145,46","Udført","Nej"
"15.11.2024","Stripe Technology Eu","2.900,70","51.046,16","Udført","Nej"
"16.11.2024","Overførsel","-1,00","51.045,16","Udført","Nej"
"18.11.2024","Stripe Technology Eu","288,45","51.333,61","Udført","Nej"
"18.11.2024","Stripe Technology Eu","391,46","51.725,07","Udført","Nej"
"18.11.2024","Stripe Technology Eu","3.168,84","54.893,91","Udført","Nej"
"18.11.2024","Transfer 0013834067","1,00","54.894,91","Udført","Nej"
"20.11.2024","02000325540011911240","0,99","54.895,90","Udført","Nej"
"22.11.2024","Stripe Technology Eu","1.137,37","56.033,27","Udført","Nej"
"25.11.2024","Stripe Technology Eu","46,57","56.079,84","Udført","Nej"
"25.11.2024","Stripe Technology Eu","2.223,45","58.303,29","Udført","Nej"
"26.11.2024","02000325540012511241","217,82","58.521,11","Udført","Nej"
"27.11.2024","02000325540012611248","4.306,91","62.828,02","Udført","Nej"
"28.11.2024","02000325540012711245","594,05","63.422,07","Udført","Nej"
"28.11.2024","Stripe Technology Eu","1.742,79","65.164,86","Udført","Nej"
"29.11.2024","02000325540012811242","1.633,63","66.798,49","Udført","Nej"
"29.11.2024","Stripe Technology Eu","151,45","66.949,94","Udført","Nej"
"29.11.2024","Gebyrer ifølge nota","-1.500,00","65.449,94","Udført","Nej"
"30.11.2024","02000325540012911249","3.301,94","68.751,88","Udført","Nej"
"01.12.2024","02000325540013011245","1.608,90","70.360,78","Udført","Nej"
"02.12.2024","02000325540010112244","1.089,11","71.449,89","Udført","Nej"
"02.12.2024","Stripe Technology Eu","3.450,79","74.900,68","Udført","Nej"
"02.12.2024","Stripe Technology Eu","2.076,53","76.977,21","Udført","Nej"
"03.12.2024","Stripe Technology Eu","2.065,34","79.042,55","Udført","Nej"
"04.12.2024","02000325540010312248","8.069,26","87.111,81","Udført","Nej"
"04.12.2024","FACEBK*","-161,14","86.950,67","Udført","Nej"
"04.12.2024","Stripe Technology Eu","598,99","87.549,66","Udført","Nej"
"05.12.2024","02000325540010412245","1.410,88","88.960,54","Udført","Nej"
"05.12.2024","Stripe Technology Eu","217,50","89.178,04","Udført","Nej"
"06.12.2024","02000325540010512242","49,50","89.227,54","Udført","Nej"
"06.12.2024","ZOOM.COM 888-799-966","-125,72","89.101,82","Udført","Nej"
"06.12.2024","Udl. kortbetaling, 1.50% af...","-1,89","89.099,93","Udført","Nej"
"06.12.2024","Stripe Technology Eu","873,98","89.973,91","Udført","Nej"
"07.12.2024","02000325540010612249","247,51","90.221,42","Udført","Nej"
"08.12.2024","02000325540010712246","470,28","90.691,70","Udført","Nej"
"09.12.2024","02000325540010812243","965,34","91.657,04","Udført","Nej"
"09.12.2024","Stripe Technology Eu","2.980,61","94.637,65","Udført","Nej"
"09.12.2024","Stripe Technology Eu","1.378,10","96.015,75","Udført","Nej"
"10.12.2024","02000325540010912240","148,51","96.164,26","Udført","Nej"
"10.12.2024","Stripe Technology Eu","2.020,04","98.184,30","Udført","Nej"
"11.12.2024","02000325540011012246","396,02","98.580,32","Udført","Nej"
"11.12.2024","Stripe Technology Eu","1.324,15","99.904,47","Udført","Nej"
"12.12.2024","02000325540011112243","693,06","100.597,53","Udført","Nej"
"12.12.2024","Stripe Technology Eu","5.125,95","105.723,48","Udført","Nej"
"13.12.2024","02000325540011212240","495,05","106.218,53","Udført","Nej"
"14.12.2024","02000325540011312247","1.460,40","107.678,93","Udført","Nej"
"15.12.2024","02000325540011412244","89,10","107.768,03","Udført","Nej"
"16.12.2024","02000325540011512241","346,53","108.114,56","Udført","Nej"
"16.12.2024","Stripe Technology Eu","436,90","108.551,46","Udført","Nej"
"16.12.2024","Stripe Technology Eu","684,08","109.235,54","Udført","Nej"
"16.12.2024","Stripe Technology Eu","391,50","109.627,04","Udført","Nej"
"16.12.2024","Cure Lowe Foundation","-31.250,00","78.377,04","Udført","Nej"
"17.12.2024","Stripe Technology Eu","769,00","79.146,04","Udført","Nej"
"17.12.2024","02000325540011612248","594,05","79.740,09","Udført","Nej"
"18.12.2024","02000325540011712245","222,77","79.962,86","Udført","Nej"
"18.12.2024","Stripe Technology Eu","986,64","80.949,50","Udført","Nej"
"19.12.2024","02000325540011812242","247,52","81.197,02","Udført","Nej"
"19.12.2024","Stripe Technology Eu","317,22","81.514,24","Udført","Nej"
"20.12.2024","Stripe Technology Eu","504,36","82.018,60","Udført","Nej"
"20.12.2024","02000325540011912249","891,08","82.909,68","Udført","Nej"
"21.12.2024","02000325540012012245","297,03","83.206,71","Udført","Nej"
"22.12.2024","02000325540012112242","495,04","83.701,75","Udført","Nej"
"23.12.2024","02000325540012212249","99,01","83.800,76","Udført","Nej"
"23.12.2024","Stripe Technology Eu","625,28","84.426,04","Udført","Nej"
"23.12.2024","Stripe Technology Eu","595,12","85.021,16","Udført","Nej"
"24.12.2024","02000325540012312246","495,05","85.516,21","Udført","Nej"
"25.12.2024","02000325540012412243","1.435,64","86.951,85","Udført","Nej"
"26.12.2024","02000325540012512240","99,01","87.050,86","Udført","Nej"
"27.12.2024","02000325540012612247","24,75","87.075,61","Udført","Nej"
"27.12.2024","Stripe Technology Eu","982,20","88.057,81","Udført","Nej"
"28.12.2024","02000325540012712244","198,01","88.255,82","Udført","Nej"
"29.12.2024","02000325540012812241","1.064,35","89.320,17","Udført","Nej"
"30.12.2024","02000325540012912248","891,08","90.211,25","Udført","Nej"
"30.12.2024","Stripe Technology Eu","10.359,88","100.571,13","Udført","Nej"
"31.12.2024","02000325540013012244","118,80","100.689,93","Udført","Nej"
"31.12.2024","Gebyrer ifølge nota","-263,00","100.426,93","Udført","Nej"
"31.12.2024","Rente","-1,77","100.425,16","Udført","Nej"
"01.01.2025","02000325540013112241","990,09","101.415,25","Udført","Nej"
"02.01.2025","02000325540010101255","247,52","101.662,77","Udført","Nej"
"02.01.2025","Stripe Technology Eu","15.130,09","116.792,86","Udført","Nej"
"03.01.2025","02000325540010201252","148,51","116.941,37","Udført","Nej"
"03.01.2025","Stripe Technology Eu","1.131,07","118.072,44","Udført","Nej"
"04.01.2025","02000325540010301259","99,01","118.171,45","Udført","Nej"
"05.01.2025","02000325540010401256","742,56","118.914,01","Udført","Nej"
"06.01.2025","02000325540010501253","297,03","119.211,04","Udført","Nej"
"06.01.2025","ZOOM.COM 888-799-966","-147,91","119.063,13","Udført","Nej"
"06.01.2025","Udl. kortbetaling, 1.50% af...","-2,22","119.060,91","Udført","Nej"
"06.01.2025","Stripe Technology Eu","1.920,67","120.981,58","Udført","Nej"
"07.01.2025","02000325540010601250","678,21","121.659,79","Udført","Nej"
"07.01.2025","Stripe Technology Eu","677,97","122.337,76","Udført","Nej"
"08.01.2025","02000325540010701257","346,53","122.684,29","Udført","Nej"
"08.01.2025","Stripe Technology Eu","342,95","123.027,24","Udført","Nej"
"09.01.2025","02000325540010801254","198,01","123.225,25","Udført","Nej"
"10.01.2025","02000325540010901251","2.747,52","125.972,77","Udført","Nej"
"10.01.2025","Stripe Technology Eu","824,90","126.797,67","Udført","Nej"
"11.01.2025","02000325540011001257","1.089,10","127.886,77","Udført","Nej"
"13.01.2025","02000325540011201251","1.039,59","128.926,36","Udført","Nej"
"13.01.2025","Stripe Technology Eu","239,07","129.165,43","Udført","Nej"
"14.01.2025","02000325540011301258","1.287,12","130.452,55","Udført","Nej"
"14.01.2025","Stripe Technology Eu","94,95","130.547,50","Udført","Nej"
"15.01.2025","02000325540011401255","2.108,87","132.656,37","Udført","Nej"
"16.01.2025","02000325540011501252","5.658,39","138.314,76","Udført","Nej"
"16.01.2025","Stripe Technology Eu","2.012,12","140.326,88","Udført","Nej"
"17.01.2025","02000325540011601259","2.579,19","142.906,07","Udført","Nej"
"17.01.2025","Stripe Technology Eu","1.509,11","144.415,18","Udført","Nej"
"18.01.2025","02000325540011701256","1.039,59","145.454,77","Udført","Nej"
"19.01.2025","02000325540011801253","396,03","145.850,80","Udført","Nej"
"20.01.2025","02000325540011901250","1.386,12","147.236,92","Udført","Nej"
"20.01.2025","Stripe Technology Eu","2.055,39","149.292,31","Udført","Nej"
"20.01.2025","Jørnæs productions","-12.400,00","136.892,31","Udført","Nej"
"21.01.2025","02000325540012001256","475,23","137.367,54","Udført","Nej"
"21.01.2025","Stripe Technology Eu","925,61","138.293,15","Udført","Nej"
"22.01.2025","02000325540012101253","9.671,10","147.964,25","Udført","Nej"
"22.01.2025","Stripe Technology Eu","1.441,90","149.406,15","Udført","Nej"
"23.01.2025","02000325540012201250","11.767,11","161.173,26","Udført","Nej"
"23.01.2025","Stripe Technology Eu","1.090,05","162.263,31","Udført","Nej"
"24.01.2025","02000325540012301257","4.529,63","166.792,94","Udført","Nej"
"24.01.2025","Stripe Technology Eu","1.185,84","167.978,78","Udført","Nej"
"25.01.2025","02000325540012401254","10.306,83","178.285,61","Udført","Nej"
"26.01.2025","02000325540012501251","5.668,25","183.953,86","Udført","Nej"
"27.01.2025","02000325540012601258","2.153,42","186.107,28","Udført","Nej"
"27.01.2025","Stripe Technology Eu","302,92","186.410,20","Udført","Nej"
"28.01.2025","02000325540012701255","1.509,89","187.920,09","Udført","Nej"
"28.01.2025","Stripe Technology Eu","890,61","188.810,70","Udført","Nej"
"29.01.2025","02000325540012801252","396,02","189.206,72","Udført","Nej"
"29.01.2025","Stripe Technology Eu","827,62","190.034,34","Udført","Nej"
"30.01.2025","02000325540012901259","594,04","190.628,38","Udført","Nej"
"30.01.2025","Stripe Technology Eu","488,82","191.117,20","Udført","Nej"
"31.01.2025","02000325540013001255","1.584,16","192.701,36","Udført","Nej"
"01.02.2025","02000325540013101252","891,08","193.592,44","Udført","Nej"
"02.02.2025","02000325540010102254","4.534,53","198.126,97","Udført","Nej"
"03.02.2025","02000325540010202251","2.178,17","200.305,14","Udført","Nej"
"03.02.2025","Stripe Technology Eu","110,65","200.415,79","Udført","Nej"
"04.02.2025","02000325540010302258","445,54","200.861,33","Udført","Nej"
"04.02.2025","Stripe Technology Eu","101,01","200.962,34","Udført","Nej"
"05.02.2025","02000325540010402255","198,02","201.160,36","Udført","Nej"
"05.02.2025","ZOOM.COM 888-799-966","-147,91","201.012,45","Udført","Nej"
"05.02.2025","Udl. kortbetaling, 1.50% af...","-2,22","201.010,23","Udført","Nej"
"05.02.2025","Stripe Technology Eu","2.119,66","203.129,89","Udført","Nej"